Id,Predicted
40567,0.95
40568,0.82
40569,0.93
40570,0.82
40571,0.83
40572,0.72
40573,0.96
40574,0.91
40575,0.78
40576,0.93
40577,0.96
40578,0.88
40579,0.91
40580,0.92
40581,0.81
40582,0.78
40583,0.73
40584,0.57
40585,0.79
40586,0.73
40587,0.9
40588,0.81
40589,0.91
40590,0.88
40591,0.83
40592,0.85
40593,0.89
40594,0.8
40595,0.92
40596,0.71
40597,0.84
40598,0.74
40599,0.73
40600,0.98
40601,0.9
40602,0.86
40603,0.81
40604,0.79
40605,0.91
40606,0.8
40607,0.85
40608,0.89
40609,0.92
40610,0.85
40611,0.84
40612,0.82
40613,0.95
40614,0.98
40615,0.77
40616,0.73
40617,0.9
40618,0.82
40619,0.83
40620,0.9
40621,0.8
40622,0.94
40623,0.65
40624,0.84
40625,0.53
40626,0.95
40627,0.74
40628,0.88
40629,0.94
40630,0.67
40631,0.73
40632,0.87
40633,0.89
40634,0.79
40635,0.79
40636,0.89
40637,0.8
40638,0.9
40639,0.86
40640,0.96
40641,0.78
40642,0.53
40643,0.77
40644,0.7
40645,0.62
40646,0.81
40647,0.51
40648,0.78
40649,0.95
40650,0.63
40651,0.59
40652,0.8
40653,0.92
40654,0.98
40655,0.63
40656,0.62
40657,0.57
40658,0.74
40659,0.95
40660,0.63
40661,0.79
40662,0.96
40663,0.7
40664,0.87
40665,0.88
40666,0.82
40667,0.88
40668,0.69
40669,0.79
40670,0.67
40671,0.89
40672,0.94
40673,0.92
40674,0.89
40675,0.72
40676,0.77
40677,0.91
40678,0.62
40679,0.88
40680,0.87
40681,0.77
40682,0.82
40683,0.98
40684,0.84
40685,0.96
40686,0.81
40687,0.91
40688,0.67
40689,0.74
40690,0.68
40691,0.7
40692,0.84
40693,0.66
40694,0.74
40695,0.82
40696,0.96
40697,0.66
40698,0.72
40699,0.85
40700,0.73
40701,0.82
40702,0.55
40703,0.97
40704,0.79
40705,0.57
40706,0.61
40707,0.9
40708,0.83
40709,0.8
40710,0.89
40711,0.85
40712,0.75
40713,0.82
40714,0.86
40715,0.76
40716,0.91
40717,0.69
40718,0.83
40719,0.84
40720,0.96
40721,0.83
40722,0.9
40723,0.87
40724,0.81
40725,0.93
40726,0.9
40727,0.69
40728,0.92
40729,0.66
40730,0.87
40731,0.75
40732,0.95
40733,0.69
40734,0.69
40735,0.54
40736,0.93
40737,0.93
40738,0.74
40739,0.91
40740,0.87
40741,0.9
40742,0.71
40743,0.79
40744,0.94
40745,0.91
40746,0.81
40747,0.94
40748,0.97
40749,0.71
40750,0.9
40751,0.61
40752,0.9
40753,0.89
40754,0.86
40755,0.71
40756,0.7
40757,0.86
40758,0.66
40759,0.82
40760,0.94
40761,0.83
40762,0.76
40763,0.9
40764,0.83
40765,0.96
40766,0.87
40767,0.87
40768,0.91
40769,0.51
40770,0.54
40771,0.66
40772,0.98
40773,0.95
40774,0.67
40775,0.72
40776,0.9
40777,0.59
40778,0.79
40779,0.84
40780,0.85
40781,0.93
40782,0.86
40783,0.64
40784,0.76
40785,0.88
40786,0.88
40787,0.57
40788,0.83
40789,0.86
40790,0.61
40791,0.93
40792,0.62
40793,0.76
40794,0.9
40795,0.62
40796,0.72
40797,0.79
40798,0.95
40799,0.94
40800,0.73
40801,0.94
40802,0.6
40803,0.9
40804,0.8
40805,0.85
40806,0.58
40807,0.81
40808,0.89
40809,0.83
40810,0.62
40811,0.81
40812,0.76
40813,0.83
40814,0.79
40815,0.9
40816,0.94
40817,0.92
40818,0.86
40819,0.79
40820,0.68
40821,0.91
40822,0.82
40823,0.71
40824,0.81
40825,0.94
40826,0.61
40827,0.75
40828,0.73
40829,0.73
40830,0.78
40831,0.88
40832,0.68
40833,0.61
40834,0.65
40835,0.54
40836,0.81
40837,0.94
40838,0.7
40839,0.93
40840,0.85
40841,0.91
40842,0.81
40843,0.65
40844,0.68
40845,0.83
40846,0.92
40847,0.72
40848,0.89
40849,0.79
40850,0.89
40851,0.76
40852,0.81
40853,0.93
40854,0.91
40855,0.8
40856,0.75
40857,0.79
40858,0.95
40859,0.86
40860,0.74
40861,0.91
40862,0.95
40863,0.94
40864,0.75
40865,0.72
40866,0.91
40867,0.92
40868,0.7
40869,0.71
40870,0.76
40871,0.91
40872,0.7
40873,0.58
40874,0.84
40875,0.7
40876,0.86
40877,0.71
40878,0.81
40879,0.9
40880,0.91
40881,0.71
40882,0.9
40883,0.57
40884,0.77
40885,0.86
40886,0.77
40887,0.79
40888,0.88
40889,0.81
40890,0.92
40891,0.94
40892,0.9
40893,0.85
40894,0.61
40895,0.52
40896,0.9
40897,0.68
40898,0.79
40899,0.92
40900,0.67
40901,1.0
40902,0.94
40903,0.91
40904,0.77
40905,0.9
40906,0.71
40907,0.8
40908,0.88
40909,0.86
40910,0.64
40911,0.79
40912,0.83
40913,0.75
40914,0.84
40915,0.71
40916,0.83
40917,0.93
40918,0.88
40919,0.74
40920,0.93
40921,0.73
40922,0.78
40923,0.86
40924,0.69
40925,0.89
40926,0.67
40927,0.98
40928,0.87
40929,0.85
40930,0.92
40931,0.82
40932,0.94
40933,0.76
40934,0.66
40935,0.76
40936,0.7
40937,0.86
40938,0.92
40939,0.78
40940,0.92
40941,0.88
40942,0.74
40943,0.7
40944,0.77
40945,0.77
40946,0.87
40947,0.92
40948,0.91
40949,0.88
40950,0.57
40951,0.81
40952,0.7
40953,0.79
40954,0.69
40955,0.95
40956,0.83
40957,0.95
40958,0.95
40959,0.56
40960,0.93
40961,0.87
40962,0.88
40963,0.9
40964,0.86
40965,0.81
40966,0.87
40967,0.66
40968,0.88
40969,0.91
40970,0.94
40971,0.89
40972,0.64
40973,0.95
40974,0.77
40975,0.97
40976,0.57
40977,0.64
40978,0.8
40979,0.93
40980,0.6
40981,0.91
40982,0.63
40983,0.92
40984,0.74
40985,0.81
40986,0.83
40987,0.89
40988,0.84
40989,0.7
40990,0.82
40991,0.68
40992,0.59
40993,0.88
40994,0.65
40995,0.85
40996,0.73
40997,0.77
40998,0.67
40999,0.84
41000,0.88
41001,0.94
41002,0.88
41003,0.95
41004,0.84
41005,0.96
41006,0.54
41007,0.94
41008,0.92
41009,0.94
41010,0.62
41011,0.93
41012,0.9
41013,0.96
41014,0.89
41015,0.92
41016,0.5
41017,0.94
41018,0.56
41019,0.72
41020,0.62
41021,0.73
41022,0.91
41023,0.72
41024,0.87
41025,0.67
41026,0.75
41027,0.79
41028,0.98
41029,0.9
41030,0.76
41031,0.86
41032,0.84
41033,0.93
41034,0.73
41035,0.82
41036,0.89
41037,0.6
41038,0.78
41039,0.96
41040,0.78
41041,0.89
41042,0.66
41043,0.95
41044,0.5
41045,0.54
41046,0.72
41047,0.94
41048,0.88
41049,0.92
41050,0.9
41051,0.78
41052,0.92
41053,0.77
41054,0.99
41055,0.91
41056,0.9
41057,0.91
41058,0.9
41059,0.88
41060,0.62
41061,0.81
41062,0.91
41063,0.81
41064,0.77
41065,0.95
41066,0.84
41067,0.89
41068,0.68
41069,0.72
41070,0.94
41071,0.93
41072,0.7
41073,0.88
41074,0.78
41075,0.72
41076,0.68
41077,0.87
41078,0.66
41079,0.99
41080,0.75
41081,0.87
41082,0.5
41083,0.52
41084,0.8
41085,0.7
41086,0.9
41087,0.51
41088,0.97
41089,0.8
41090,0.92
41091,0.75
41092,0.92
41093,0.74
41094,0.92
41095,0.55
41096,0.83
41097,0.9
41098,0.91
41099,0.62
41100,0.67
41101,0.93
41102,0.67
41103,0.83
41104,0.78
41105,0.88
41106,0.64
41107,0.79
41108,0.83
41109,0.78
41110,0.91
41111,0.88
41112,0.67
41113,0.86
41114,0.88
41115,0.82
41116,0.76
41117,0.94
41118,0.95
41119,0.7
41120,0.84
41121,0.82
41122,0.84
41123,0.69
41124,0.83
41125,0.95
41126,0.93
41127,0.94
41128,0.83
41129,0.95
41130,0.94
41131,0.68
41132,0.84
41133,0.91
41134,0.82
41135,0.79
41136,0.94
41137,0.96
41138,0.59
41139,0.81
41140,0.61
41141,0.85
41142,0.71
41143,0.85
41144,0.94
41145,0.76
41146,0.56
41147,0.94
41148,0.62
41149,0.95
41150,0.86
41151,0.62
41152,0.79
41153,0.69
41154,0.79
41155,0.81
41156,0.64
41157,0.81
41158,0.73
41159,0.76
41160,0.88
41161,0.97
41162,0.8
41163,1.0
41164,0.9
41165,0.87
41166,0.84
41167,0.75
41168,0.89
41169,0.76
41170,0.67
41171,0.79
41172,0.66
41173,0.97
41174,0.95
41175,0.69
41176,0.91
41177,0.73
41178,0.81
41179,0.64
41180,0.88
41181,0.85
41182,0.79
41183,0.78
41184,0.89
41185,0.66
41186,0.71
41187,0.67
41188,0.58
41189,0.85
41190,0.83
41191,0.67
41192,0.87
41193,0.95
41194,0.77
41195,0.52
41196,0.7
41197,0.72
41198,0.9
41199,0.52
41200,0.54
41201,0.75
41202,0.86
41203,0.92
41204,0.92
41205,0.91
41206,0.65
41207,0.72
41208,0.74
41209,0.77
41210,0.98
41211,0.89
41212,0.76
41213,0.71
41214,0.86
41215,0.89
41216,0.63
41217,0.68
41218,0.71
41219,0.98
41220,0.94
41221,0.93
41222,0.75
41223,0.76
41224,0.75
41225,0.74
41226,0.77
41227,0.84
41228,0.88
41229,0.93
41230,0.78
41231,0.89
41232,0.92
41233,0.88
41234,0.89
41235,0.81
41236,0.91
41237,0.86
41238,0.8
41239,0.56
41240,0.88
41241,0.81
41242,0.66
41243,0.84
41244,0.7
41245,0.68
41246,0.85
41247,0.91
41248,0.67
41249,0.91
41250,0.81
41251,0.59
41252,0.77
41253,0.95
41254,0.84
41255,0.73
41256,0.91
41257,0.88
41258,0.87
41259,0.96
41260,0.89
41261,0.93
41262,0.73
41263,0.85
41264,0.67
41265,0.91
41266,0.63
41267,0.9
41268,0.69
41269,0.82
41270,0.72
41271,0.6
41272,0.77
41273,0.65
41274,0.76
41275,0.93
41276,0.86
41277,0.69
41278,0.79
41279,0.76
41280,0.85
41281,0.62
41282,0.94
41283,0.57
41284,0.95
41285,0.74
41286,0.88
41287,0.91
41288,0.94
41289,0.94
41290,0.9
41291,0.81
41292,0.9
41293,0.96
41294,0.53
41295,0.9
41296,0.75
41297,0.89
41298,0.8
41299,0.78
41300,0.96
41301,0.92
41302,0.92
41303,0.85
41304,0.74
41305,0.89
41306,0.84
41307,0.7
41308,0.96
41309,0.97
41310,0.94
41311,0.83
41312,0.74
41313,0.96
41314,0.93
41315,0.84
41316,0.67
41317,0.79
41318,0.82
41319,0.87
41320,0.94
41321,0.76
41322,0.95
41323,0.79
41324,0.79
41325,0.94
41326,0.52
41327,0.91
41328,0.53
41329,0.81
41330,0.91
41331,0.57
41332,0.94
41333,0.82
41334,0.82
41335,0.68
41336,0.73
41337,0.87
41338,0.79
41339,0.89
41340,0.63
41341,0.96
41342,0.83
41343,0.96
41344,0.95
41345,0.9
41346,0.7
41347,0.52
41348,0.51
41349,0.89
41350,0.7
41351,0.8
41352,0.84
41353,0.97
41354,0.87
41355,0.91
41356,0.76
41357,0.58
41358,0.95
41359,0.81
41360,0.63
41361,0.85
41362,0.9
41363,0.85
41364,0.96
41365,0.83
41366,0.84
41367,0.77
41368,0.51
41369,0.78
41370,0.78
41371,0.76
41372,0.94
41373,0.76
41374,0.9
41375,0.91
41376,0.89
41377,0.86
41378,0.72
41379,0.68
41380,0.8
41381,0.73
41382,0.76
41383,0.93
41384,0.89
41385,0.84
41386,0.67
41387,0.9
41388,0.87
41389,0.57
41390,0.96
41391,0.68
41392,0.8
41393,0.88
41394,0.73
41395,0.77
41396,0.52
41397,0.9
41398,0.79
41399,0.73
41400,0.73
41401,0.91
41402,0.69
41403,0.7
41404,0.75
41405,0.88
41406,0.73
41407,0.69
41408,0.64
41409,0.94
41410,0.9
41411,0.77
41412,0.8
41413,0.96
41414,0.85
41415,0.69
41416,0.73
41417,0.83
41418,0.64
41419,0.73
41420,0.94
41421,0.82
41422,0.8
41423,0.67
41424,0.92
41425,0.92
41426,0.86
41427,0.78
41428,0.83
41429,0.85
41430,0.7
41431,0.94
41432,0.73
41433,0.88
41434,0.93
41435,0.96
41436,0.69
41437,0.89
41438,0.79
41439,0.64
41440,0.79
41441,0.7
41442,0.96
41443,0.77
41444,0.78
41445,0.78
41446,0.81
41447,0.82
41448,0.68
41449,0.92
41450,0.85
41451,0.92
41452,0.64
41453,0.65
41454,0.8
41455,0.71
41456,0.72
41457,0.96
41458,0.8
41459,0.7
41460,0.93
41461,0.7
41462,0.87
41463,0.79
41464,0.84
41465,0.79
41466,0.85
41467,0.88
41468,0.86
41469,0.78
41470,0.89
41471,0.94
41472,0.81
41473,0.97
41474,0.97
41475,0.79
41476,0.97
41477,0.88
41478,0.51
41479,0.88
41480,0.88
41481,0.71
41482,0.65
41483,0.89
41484,0.79
41485,0.61
41486,0.67
41487,0.94
41488,0.62
41489,0.87
41490,0.92
41491,0.98
41492,0.86
41493,0.92
41494,0.85
41495,0.83
41496,0.91
41497,0.74
41498,0.74
41499,0.88
41500,0.66
41501,0.61
41502,0.83
41503,0.71
41504,0.8
41505,0.94
41506,0.73
41507,0.91
41508,0.74
41509,0.89
41510,0.75
41511,0.92
41512,0.9
41513,0.72
41514,0.89
41515,0.68
41516,0.77
41517,0.97
41518,0.72
41519,0.94
41520,0.83
41521,0.68
41522,0.94
41523,0.95
41524,0.94
41525,0.88
41526,0.9
41527,0.75
41528,0.8
41529,0.73
41530,0.87
41531,0.82
41532,0.96
41533,0.89
41534,0.82
41535,0.93
41536,0.79
41537,0.65
41538,0.9
41539,0.84
41540,0.84
41541,0.85
41542,0.75
41543,0.58
41544,0.72
41545,0.91
41546,0.85
41547,0.87
41548,0.85
41549,0.66
41550,0.91
41551,0.69
41552,0.97
41553,0.95
41554,0.84
41555,0.82
41556,0.51
41557,0.74
41558,0.67
41559,0.77
41560,0.82
41561,0.97
41562,0.89
41563,0.89
41564,0.84
41565,0.65
41566,0.62
41567,0.82
41568,0.58
41569,0.72
41570,0.8
41571,0.81
41572,0.95
41573,0.87
41574,0.83
41575,0.79
41576,0.97
41577,0.85
41578,0.69
41579,0.64
41580,0.7
41581,0.72
41582,0.6
41583,0.78
41584,0.67
41585,0.97
41586,0.76
41587,0.94
41588,0.86
41589,0.78
41590,0.79
41591,0.7
41592,0.91
41593,0.91
41594,0.89
41595,0.98
41596,0.69
41597,0.84
41598,0.95
41599,0.92
41600,0.68
41601,0.89
41602,0.71
41603,0.79
41604,0.92
41605,0.58
41606,0.78
41607,0.76
41608,0.95
41609,0.66
41610,0.86
41611,0.82
41612,0.65
41613,0.78
41614,0.94
41615,0.86
41616,0.84
41617,0.91
41618,0.89
41619,0.88
41620,0.81
41621,0.91
41622,0.82
41623,0.88
41624,0.94
41625,0.78
41626,0.92
41627,0.97
41628,0.91
41629,0.72
41630,0.62
41631,0.86
41632,0.91
41633,0.79
41634,0.9
41635,0.64
41636,0.87
41637,0.65
41638,0.52
41639,0.93
41640,0.93
41641,0.88
41642,0.75
41643,0.77
41644,0.88
41645,0.85
41646,0.9
41647,0.84
41648,0.83
41649,0.73
41650,0.84
41651,0.55
41652,0.88
41653,0.72
41654,0.9
41655,0.65
41656,0.88
41657,0.94
41658,0.64
41659,0.9
41660,0.79
41661,0.53
41662,0.58
41663,0.87
41664,0.89
41665,0.9
41666,0.81
41667,0.78
41668,0.79
41669,0.92
41670,0.96
41671,0.93
41672,0.63
41673,0.88
41674,0.83
41675,0.95
41676,0.85
41677,0.89
41678,0.87
41679,0.74
41680,0.94
41681,0.78
41682,0.89
41683,0.66
41684,0.66
41685,0.66
41686,0.87
41687,0.84
41688,0.73
41689,0.89
41690,0.52
41691,0.92
41692,0.79
41693,0.88
41694,0.95
41695,0.71
41696,0.66
41697,0.91
41698,0.62
41699,0.92
41700,0.96
41701,0.69
41702,0.76
41703,0.72
41704,0.76
41705,0.88
41706,0.62
41707,0.56
41708,0.82
41709,0.83
41710,0.89
41711,0.76
41712,0.83
41713,0.8
41714,0.68
41715,0.79
41716,0.84
41717,0.85
41718,0.65
41719,0.92
41720,0.79
41721,0.73
41722,0.62
41723,0.9
41724,0.88
41725,0.61
41726,0.87
41727,0.85
41728,0.91
41729,0.59
41730,0.76
41731,0.85
41732,0.93
41733,0.78
41734,0.71
41735,0.95
41736,0.84
41737,0.76
41738,0.88
41739,0.92
41740,0.98
41741,0.84
41742,0.91
41743,0.9
41744,0.64
41745,0.76
41746,0.83
41747,0.81
41748,0.82
41749,0.6
41750,0.88
41751,0.72
41752,0.6
41753,0.75
41754,0.94
41755,0.67
41756,0.96
41757,0.73
41758,0.81
41759,0.51
41760,0.93
41761,0.88
41762,0.94
41763,0.83
41764,0.76
41765,0.89
41766,0.89
41767,0.76
41768,0.73
41769,0.94
41770,0.93
41771,0.57
41772,0.8
41773,0.7
41774,0.88
41775,0.53
41776,0.81
41777,0.76
41778,0.78
41779,0.85
41780,0.98
41781,0.9
41782,0.97
41783,0.96
41784,0.89
41785,0.86
41786,0.86
41787,0.84
41788,0.94
41789,0.79
41790,0.92
41791,0.87
41792,0.93
41793,0.78
41794,0.91
41795,0.88
41796,0.68
41797,0.84
41798,0.82
41799,0.9
41800,0.77
41801,0.91
41802,0.92
41803,0.64
41804,0.67
41805,0.84
41806,0.94
41807,0.91
41808,0.94
41809,0.92
41810,0.8
41811,0.93
41812,0.73
41813,0.91
41814,0.86
41815,0.87
41816,0.92
41817,0.65
41818,0.94
41819,0.69
41820,0.79
41821,0.91
41822,0.58
41823,0.79
41824,0.79
41825,0.78
41826,0.83
41827,0.83
41828,0.94
41829,0.86
41830,0.74
41831,0.81
41832,0.74
41833,0.77
41834,0.87
41835,0.73
41836,0.94
41837,0.91
41838,0.87
41839,0.83
41840,0.85
41841,0.72
41842,0.85
41843,0.93
41844,0.89
41845,0.57
41846,0.94
41847,0.84
41848,0.76
41849,0.93
41850,0.77
41851,0.9
41852,0.66
41853,0.84
41854,0.92
41855,0.86
41856,0.6
41857,0.83
41858,0.91
41859,0.93
41860,0.8
41861,0.89
41862,0.68
41863,0.87
41864,0.97
41865,0.63
41866,0.64
41867,0.97
41868,0.8
41869,0.68
41870,0.65
41871,0.56
41872,0.88
41873,0.54
41874,0.77
41875,0.76
41876,0.94
41877,0.97
41878,0.81
41879,0.86
41880,0.64
41881,0.9
41882,0.88
41883,0.7
41884,0.84
41885,0.66
41886,0.9
41887,0.88
41888,0.87
41889,0.92
41890,0.86
41891,0.74
41892,0.96
41893,0.65
41894,0.78
41895,0.89
41896,0.97
41897,0.56
41898,0.84
41899,0.77
41900,0.98
41901,0.51
41902,0.88
41903,0.77
41904,0.79
41905,0.96
41906,0.78
41907,0.6
41908,0.63
41909,0.86
41910,0.76
41911,0.83
41912,0.67
41913,0.6
41914,0.75
41915,0.91
41916,0.96
41917,0.95
41918,0.91
41919,0.99
41920,0.87
41921,0.85
41922,0.78
41923,0.89
41924,0.87
41925,0.62
41926,0.77
41927,0.89
41928,0.78
41929,0.83
41930,0.89
41931,0.79
41932,0.9
41933,0.7
41934,0.93
41935,0.91
41936,0.84
41937,0.57
41938,0.52
41939,0.73
41940,0.65
41941,0.83
41942,0.81
41943,0.64
41944,0.94
41945,0.77
41946,0.77
41947,0.67
41948,0.98
41949,0.85
41950,1.0
41951,0.62
41952,0.62
41953,0.9
41954,0.59
41955,0.68
41956,0.71
41957,0.71
41958,0.71
41959,0.81
41960,0.88
41961,0.87
41962,0.97
41963,0.86
41964,0.63
41965,0.84
41966,0.6
41967,0.71
41968,0.85
41969,0.92
41970,0.78
41971,0.64
41972,0.92
41973,0.93
41974,0.79
41975,0.85
41976,0.94
41977,0.69
41978,0.81
41979,0.71
41980,0.78
41981,0.75
41982,0.76
41983,0.71
41984,0.92
41985,0.9
41986,0.7
41987,0.69
41988,0.93
41989,0.8
41990,0.9
41991,0.9
41992,0.81
41993,0.88
41994,0.81
41995,0.8
41996,0.82
41997,0.9
41998,0.68
41999,0.83
42000,0.73
42001,0.88
42002,0.66
42003,0.97
42004,0.91
42005,0.52
42006,0.78
42007,0.94
42008,0.95
42009,0.82
42010,0.86
42011,0.98
42012,0.94
42013,0.82
42014,0.92
42015,0.99
42016,0.54
42017,0.66
42018,0.7
42019,0.82
42020,0.76
42021,0.81
42022,0.78
42023,0.7
42024,0.63
42025,0.85
42026,0.71
42027,0.93
42028,0.82
42029,0.71
42030,0.79
42031,0.9
42032,0.89
42033,0.77
42034,0.74
42035,0.77
42036,0.89
42037,0.86
42038,0.68
42039,0.96
42040,0.7
42041,0.64
42042,0.76
42043,0.85
42044,0.76
42045,0.91
42046,0.91
42047,0.73
42048,0.97
42049,0.83
42050,0.64
42051,0.98
42052,0.67
42053,0.91
42054,0.88
42055,0.74
42056,0.64
42057,0.81
42058,0.64
42059,0.79
42060,0.9
42061,0.55
42062,0.82
42063,0.8
42064,0.71
42065,0.77
42066,0.77
42067,0.67
42068,0.65
42069,0.74
42070,0.89
42071,0.73
42072,0.85
42073,0.79
42074,0.91
42075,0.78
42076,0.88
42077,0.54
42078,0.56
42079,0.82
42080,0.92
42081,0.78
42082,0.74
42083,0.89
42084,0.91
42085,0.65
42086,0.83
42087,0.87
42088,0.82
42089,0.66
42090,0.92
42091,0.77
42092,0.81
42093,0.93
42094,0.89
42095,0.63
42096,0.92
42097,0.71
42098,0.75
42099,0.92
42100,0.6
42101,0.71
42102,0.74
42103,0.96
42104,0.77
42105,0.93
42106,0.86
42107,0.74
42108,0.89
42109,0.68
42110,0.77
42111,0.91
42112,0.89
42113,0.88
42114,0.53
42115,0.82
42116,0.76
42117,0.72
42118,0.81
42119,0.94
42120,0.63
42121,0.83
42122,0.8
42123,0.78
42124,0.51
42125,0.93
42126,0.75
42127,0.65
42128,0.62
42129,0.79
42130,0.95
42131,0.81
42132,0.87
42133,0.54
42134,0.71
42135,0.88
42136,0.85
42137,0.6
42138,0.5
42139,0.64
42140,0.82
42141,0.81
42142,0.66
42143,0.64
42144,0.68
42145,0.89
42146,0.69
42147,0.82
42148,0.96
42149,0.86
42150,0.95
42151,0.84
42152,0.7
42153,0.54
42154,0.82
42155,0.91
42156,0.9
42157,0.96
42158,0.72
42159,0.84
42160,0.88
42161,0.65
42162,0.98
42163,0.73
42164,0.87
42165,1.0
42166,0.89
42167,0.85
42168,0.78
42169,0.79
42170,0.9
42171,0.72
42172,0.76
42173,0.91
42174,0.62
42175,0.88
42176,0.94
42177,0.96
42178,0.85
42179,0.99
42180,0.73
42181,0.89
42182,0.92
42183,0.96
42184,0.78
42185,0.96
42186,0.62
42187,0.69
42188,0.84
42189,0.75
42190,0.68
42191,0.87
42192,0.84
42193,0.9
42194,0.81
42195,0.94
42196,0.88
42197,0.86
42198,0.56
42199,0.89
42200,0.98
42201,0.82
42202,0.67
42203,0.93
42204,0.93
42205,0.63
42206,0.93
42207,0.72
42208,0.95
42209,1.0
42210,0.79
42211,0.81
42212,0.84
42213,0.99
42214,0.69
42215,0.92
42216,0.86
42217,0.92
42218,0.85
42219,0.81
42220,0.94
42221,0.8
42222,0.64
42223,0.95
42224,0.94
42225,0.92
42226,0.63
42227,0.85
42228,0.93
42229,0.71
42230,0.85
42231,0.65
42232,0.83
42233,0.85
42234,0.93
42235,0.91
42236,0.89
42237,0.93
42238,0.79
42239,0.72
42240,0.96
42241,0.72
42242,0.68
42243,0.91
42244,0.88
42245,0.93
42246,0.57
42247,0.84
42248,0.87
42249,0.85
42250,0.96
42251,0.74
42252,0.79
42253,0.87
42254,0.94
42255,0.69
42256,0.76
42257,0.96
42258,0.87
42259,0.87
42260,0.8
42261,0.76
42262,0.56
42263,0.84
42264,0.73
42265,0.71
42266,0.74
42267,0.73
42268,0.89
42269,0.78
42270,0.96
42271,0.73
42272,0.84
42273,0.97
42274,0.9
42275,0.99
42276,0.71
42277,0.78
42278,0.78
42279,0.76
42280,0.85
42281,0.69
42282,0.6
42283,0.73
42284,0.84
42285,0.95
42286,0.86
42287,0.76
42288,0.76
42289,0.78
42290,0.93
42291,0.98
42292,0.94
42293,0.98
42294,0.94
42295,0.81
42296,0.89
42297,0.73
42298,0.76
42299,0.66
42300,0.8
42301,0.8
42302,0.95
42303,0.82
42304,0.81
42305,0.6
42306,0.96
42307,0.96
42308,0.92
42309,0.95
42310,0.83
42311,0.83
42312,0.92
42313,0.82
42314,0.56
42315,0.94
42316,0.79
42317,0.88
42318,0.94
42319,0.75
42320,0.85
42321,0.95
42322,0.83
42323,0.57
42324,0.88
42325,0.57
42326,0.65
42327,0.75
42328,0.8
42329,0.66
42330,0.97
42331,0.74
42332,0.88
42333,0.98
42334,0.81
42335,0.5
42336,0.77
42337,0.65
42338,0.83
42339,0.92
42340,0.88
42341,0.7
42342,0.69
42343,0.9
42344,0.88
42345,0.72
42346,0.89
42347,0.91
42348,0.94
42349,0.81
42350,0.91
42351,0.55
42352,0.77
42353,0.75
42354,0.89
42355,0.72
42356,0.84
42357,0.8
42358,0.85
42359,0.96
42360,0.82
42361,0.96
42362,0.85
42363,0.78
42364,0.91
42365,0.73
42366,0.86
42367,0.96
42368,0.67
42369,0.85
42370,0.81
42371,0.96
42372,0.84
42373,0.86
42374,0.7
42375,0.9
42376,0.84
42377,0.62
42378,0.8
42379,0.84
42380,0.66
42381,0.83
42382,0.86
42383,0.58
42384,0.91
42385,0.7
42386,0.63
42387,0.79
42388,0.87
42389,0.64
42390,0.74
42391,0.96
42392,0.79
42393,0.98
42394,0.87
42395,0.53
42396,0.79
42397,0.89
42398,0.78
42399,0.63
42400,0.87
42401,0.97
42402,0.77
42403,0.97
42404,0.79
42405,0.84
42406,0.89
42407,0.92
42408,0.82
42409,0.71
42410,0.92
42411,0.86
42412,0.67
42413,0.95
42414,0.84
42415,0.6
42416,0.97
42417,0.52
42418,0.84
42419,0.89
42420,0.62
42421,0.66
42422,0.87
42423,0.78
42424,0.84
42425,0.89
42426,0.75
42427,0.7
42428,0.9
42429,0.92
42430,0.66
42431,0.88
42432,0.93
42433,0.51
42434,0.81
42435,0.7
42436,0.94
42437,0.91
42438,0.9
42439,0.92
42440,0.88
42441,0.82
42442,0.98
42443,0.86
42444,0.71
42445,0.55
42446,0.97
42447,0.75
42448,0.81
42449,0.87
42450,0.76
42451,0.72
42452,0.69
42453,0.96
42454,0.94
42455,0.62
42456,0.88
42457,0.94
42458,0.65
42459,0.83
42460,0.86
42461,0.56
42462,0.94
42463,0.61
42464,0.87
42465,0.82
42466,0.93
42467,0.71
42468,0.79
42469,0.95
42470,0.96
42471,0.79
42472,0.67
42473,0.69
42474,0.56
42475,0.75
42476,0.66
42477,0.78
42478,0.74
42479,0.86
42480,0.62
42481,0.85
42482,0.88
42483,0.6
42484,0.9
42485,0.85
42486,0.76
42487,0.65
42488,0.81
42489,0.91
42490,0.71
42491,0.89
42492,0.85
42493,0.78
42494,0.89
42495,0.77
42496,0.85
42497,0.77
42498,0.8
42499,0.91
42500,0.93
42501,0.87
42502,0.87
42503,0.73
42504,0.83
42505,0.8
42506,0.69
42507,0.66
42508,0.88
42509,0.76
42510,0.89
42511,0.74
42512,0.93
42513,0.75
42514,0.94
42515,0.92
42516,0.85
42517,0.9
42518,0.98
42519,0.75
42520,0.92
42521,0.74
42522,0.83
42523,0.67
42524,0.85
42525,0.97
42526,0.89
42527,0.61
42528,0.7
42529,0.79
42530,0.51
42531,0.93
42532,0.6
42533,0.89
42534,0.74
42535,0.54
42536,0.74
42537,0.74
42538,0.86
42539,0.8
42540,0.85
42541,0.81
42542,0.85
42543,0.74
42544,0.84
42545,0.84
42546,0.94
42547,0.83
42548,0.6
42549,0.86
42550,0.76
42551,0.95
42552,0.74
42553,0.75
42554,0.7
42555,0.71
42556,0.89
42557,0.68
42558,0.83
42559,0.95
42560,0.99
42561,0.88
42562,0.9
42563,0.97
42564,0.76
